도서관코드,도서관명,구분,시도,시군구
2060148043,최윤덕도서관,공공(일반),경남,창원시
2060141140,퇴계원도서관,공공(일반),경기,남양주시
2060123004,학나래도서관,공공(일반),인천,미추홀구
2060111050,학마을도서관,공공(일반),서울,도봉구
2060132001,한솔동도서관,공공(일반),세종,세종시
2050149003,한수풀도서관,공공(일반),제주,제주시
2060123027,해돋이도서관,공공(일반),인천,연수구
2060132014,해밀동도서관,공공(일반),세종,세종시
2060141226,해오름도서관,공공(일반),경기,성남시
2060111023,행복한도서관,공공(일반),서울,강남구
2030141004,희망샘도서관,공공(일반),경기,수원시
2060122026,New평리도서관,공공(일반),대구,서구
2060131002,농소1동도서관,공공(일반),울산,북구
2060111089,아름꿈 도서관,공공(일반),서울,종로구
2060131015,강동바다도서관,공공(일반),울산,북구
2050142003,강릉교육문화관,공공(일반),강원,강릉시
2060111079,강서영어도서관,공공(일반),서울,강서구
2060123002,강화군립도서관,공공(일반),인천,강화군
2060111059,개울건강도서관,공공(일반),서울,양천구
2060148038,경남대표도서관,공공(일반),경남,창원시
2060147019,경산시립도서관,공공(일반),경북,경산시
2060147004,경주시립도서관,공공(일반),경북,경주시
2060147005,경주중앙도서관,공공(일반),경북,경주시
2050142022,고성교육도서관,공공(일반),강원,고성군
2060142021,고성군립도서관,공공(일반),강원,고성군
2060148018,고성동부도서관,공공(일반),경남,고성군
2060132010,고운남측도서관,공공(일반),세종,세종시
2060145023,고창군립도서관,공공(일반),전북,고창군
20601110065,고척열린도서관,공공(일반),서울,구로구
2060148002,고향의봄도서관,공공(일반),경남,창원시
2060146014,고흥군립도서관,공공(일반),전남,고흥군
2060111010,관악중앙도서관,공공(일반),서울,관악구
2030146001,관옥나무도서관,공공(일반),전남,순천시
2060146049,광양광영도서관,공공(일반),전남,광양시
2060146046,광양금호도서관,공공(일반),전남,광양시
2060146044,광양용강도서관,공공(일반),전남,광양시
2060146011,광양중마도서관,공공(일반),전남,광양시
2060146010,광양중앙도서관,공공(일반),전남,광양시
2060111004,광진정보도서관,공공(일반),서울,광진구
2060144024,광천공공도서관,공공(일반),충남,홍성군
2050143011,괴산교육도서관,공공(일반),충북,괴산군
20601110071,구로미래도서관,공공(일반),서울,구로구
20601110004,구립상림도서관,공공(일반),서울,은평구
2060145017,군산시립도서관,공공(일반),전북,군산시
2060111028,글빛정보도서관,공공(일반),서울,관악구
2050143014,금왕교육도서관,공공(일반),충북,음성군
2060146023,금일공공도서관,공공(일반),전남,완도군
2060145009,김제시립도서관,공공(일반),전북,김제시
2060147009,김천시립도서관,공공(일반),경북,김천시
2060148039,김해율하도서관,공공(일반),경남,김해시
2060146009,나주시립도서관,공공(일반),전남,나주시
2060123034,남동논현도서관,공공(일반),인천,남동구
2060145022,남원시립도서관,공공(일반),전북,남원시
2060121024,내리새라도서관,공공(일반),부산,기장군
2060111026,노원중앙도서관,공공(일반),서울,노원구
2060146024,노화공공도서관,공공(일반),전남,완도군
2060144005,논산강경도서관,공공(일반),충남,논산시
2060144006,논산연무도서관,공공(일반),충남,논산시
2060144043,논산열린도서관,공공(일반),충남,논산시
2030121002,느티나무도서관,공공(일반),부산,해운대구
2030141006,느티나무도서관,공공(일반),경기,용인시
20601110050,다산성곽도서관,공공(일반),서울,중구
2050143015,단양교육도서관,공공(일반),충북,단양군
2060111075,달빛마루도서관,공공(일반),서울,성북구
2060122023,달서영어도서관,공공(일반),대구,달서구
2060122009,달성군립도서관,공공(일반),대구,달성군
2060121015,동래읍성도서관,공공(일반),부산,동래구
2030122008,동일공공도서관,공공(일반),대구,동구
2060123033,동춘나래도서관,공공(일반),인천,연수구
2050142011,동해교육도서관,공공(일반),강원,동해시
2060142033,둔내태성도서관,공공(일반),강원,횡성군
2030111011,라이브러리피치,공공(일반),서울,종로구
2060148012,마산합포도서관,공공(일반),경남,창원시
2060148010,마산회원도서관,공공(일반),경남,창원시
20601110016,마포중앙도서관,공공(일반),서울,마포구
2030121003,맨발동무도서관,공공(일반),부산,북구
2030111004,명성교회도서관,공공(일반),서울,강동구
2050142008,명주교육도서관,공공(일반),강원,강릉시
2060111052,목마교육도서관,공공(일반),서울,양천구
2060146001,목포시립도서관,공공(일반),전남,목포시
2060146043,목포영어도서관,공공(일반),전남,목포시
2060146020,무안군립도서관,공공(일반),전남,무안군
2050142007,문막교육도서관,공공(일반),강원,원주시
2060124004,문화의숲도서관,공공(일반),광주,서구
2050143006,미원교육도서관,공공(일반),충북,청주시
2060148006,밀양시립도서관,공공(일반),경남,밀양시
2060142047,별빛나루도서관,공공(일반),강원,홍천군
2060144009,보령시립도서관,공공(일반),충남,보령시
2060144010,보령주산도서관,공공(일반),충남,보령시
20601110069,보문숲길도서관,공공(일반),서울,성북구
2050143007,보은교육도서관,공공(일반),충북,보은군
2060143032,보은군립도서관,공공(일반),충북,보은군
2060121001,부산강서도서관,공공(일반),부산,강서구
2050121013,부산영어도서관,공공(일반),부산,부산진구
2060145019,부안군립도서관,공공(일반),전북,부안군
2060111083,사당솔밭도서관,공공(일반),서울,동작구
2060142017,사북공공도서관,공공(일반),강원,정선군
2060148044,사천시립도서관,공공(일반),경남,사천시
2050142005,삼척교육문화관,공공(일반),강원,삼척시
2060142012,삼척도계도서관,공공(일반),강원,삼척시
2060142013,삼척원덕도서관,공공(일반),강원,삼척시
2060144020,삽교공공도서관,공공(일반),충남,예산군
2060147046,상주시립도서관,공공(일반),경북,상주시
2060122024,서구영어도서관,공공(일반),대구,서구
2060124022,서빛마루도서관,공공(일반),광주,서구
2060144011,서산시립도서관,공공(일반),충남,서산시
2060123029,선학별빛도서관,공공(일반),인천,연수구
2060111002,성동구립도서관,공공(일반),서울,성동구
20601110037,성북길빛도서관,공공(일반),서울,성북구
2060111009,성북정보도서관,공공(일반),서울,성북구
2060149010,성산일출도서관,공공(일반),제주,서귀포시
2060132012,세종시립도서관,공공(일반),세종,세종시
2050142009,속초교육도서관,공공(일반),강원,속초시
2050142004,속초교육문화관,공공(일반),강원,속초시
2060142032,속초시립도서관,공공(일반),강원,속초시
20601110014,송파위례도서관,공공(일반),서울,송파구
2060145034,순창군립도서관,공공(일반),전북,순창군
20601110049,신당누리도서관,공공(일반),서울,중구
2060146025,신안군립도서관,공공(일반),전남,신안군
2060111027,신월음악도서관,공공(일반),서울,양천구
20601110035,쌍문채움도서관,공공(일반),서울,도봉구
2060149011,안덕산방도서관,공공(일반),제주,서귀포시
2060121020,안락누리도서관,공공(일반),부산,동래구
2060141020,안산중앙도서관,공공(일반),경기,안산시
2050142020,양구교육도서관,공공(일반),강원,양구군
2050142010,양양교육도서관,공공(일반),강원,양양군
20601110029,양원숲속도서관,공공(일반),서울,중랑구
2060141180,양주희망도서관,공공(일반),경기,양주시
20601110048,양천중앙도서관,공공(일반),서울,양천구
2060141057,양평용문도서관,공공(일반),경기,양평군
2060143019,엄정꿈터도서관,공공(일반),충북,충주시
2060111095,여의샛강도서관,공공(일반),서울,영등포구
2060123038,연수꿈담도서관,공공(일반),인천,연수구
2060123014,연수청학도서관,공공(일반),인천,연수구
2060131006,염포양정도서관,공공(일반),울산,북구
2060146021,영광군립도서관,공공(일반),전남,영광군
2050143009,영동교육도서관,공공(일반),충북,영동군
2050142015,영월교육도서관,공공(일반),강원,영월군
2060142014,영월주천도서관,공공(일반),강원,영월군
2060147015,영주시립도서관,공공(일반),경북,영주시
2060147045,영주하망도서관,공공(일반),경북,영주시
2060147016,영천시립도서관,공공(일반),경북,영천시
2060144031,예산군립도서관,공공(일반),충남,예산군
2060143025,오창호수도서관,공공(일반),충북,청주시
2060146012,옥과공공도서관,공공(일반),전남,곡성군
2060141236,옥정호수도서관,공공(일반),경기,양주시
2050143008,옥천교육도서관,공공(일반),충북,옥천군
2060143016,옥천군민도서관,공공(일반),충북,옥천군
2060146022,완도군립도서관,공공(일반),전남,완도군
2060141024,용인중앙도서관,공공(일반),경기,용인시
2050131002,울산남부도서관,공공(일반),울산,남구
2050131003,울산동부도서관,공공(일반),울산,동구
2060131013,울주천상도서관,공공(일반),울산,울주군
2060147030,울진남부도서관,공공(일반),경북,울진군
2050142002,원주교육문화관,공공(일반),강원,원주시
20601110070,원지공원도서관,공공(일반),서울,영등포구
2060141281,월피예술도서관,공공(일반),경기,안산시
2060111007,은평구립도서관,공공(일반),서울,은평구
2050143013,음성교육도서관,공공(일반),충북,음성군
2060143009,음성대소도서관,공공(일반),충북,음성군
2060147022,의성군립도서관,공공(일반),경북,의성군
2060141206,이동꿈틀도서관,공공(일반),경기,용인시
2060124014,이야기꽃도서관,공공(일반),광주,광산구
2060141045,이천시립도서관,공공(일반),경기,이천시
2050142021,인제교육도서관,공공(일반),강원,인제군
2060145042,임실군립도서관,공공(일반),전북,임실군
20601110040,자양한강도서관,공공(일반),서울,광진구
2060145012,장수군립도서관,공공(일반),전북,장수군
2060145025,전북도청도서관,공공(일반),전북,전주시
2050142017,정선교육도서관,공공(일반),강원,정선군
2060142046,정선군립도서관,공공(일반),강원,정선군
2060143004,제천시립도서관,공공(일반),충북,제천시
2060143005,제천여성도서관,공공(일반),충북,제천시
2060121032,주례열린도서관,공공(일반),부산,사상구
20601110034,중랑상봉도서관,공공(일반),서울,중랑구
2050143004,중원교육도서관,공공(일반),충북,충주시
2060142031,중천철학도서관,공공(일반),강원,원주시
2050143012,증평교육도서관,공공(일반),충북,증평군
2060143022,증평군립도서관,공공(일반),충북,증평군
2060123036,지혜의숲도서관,공공(일반),인천,강화군
2060147027,진보공공도서관,공공(일반),경북,청송군
2060148022,진영한빛도서관,공공(일반),경남,김해시
2050143010,진천교육도서관,공공(일반),충북,진천군
2060143021,진천군립도서관,공공(일반),충북,진천군
2060148001,창원중앙도서관,공공(일반),경남,창원시
2060144028,천안도솔도서관,공공(일반),충남,천안시
2060144029,천안두정도서관,공공(일반),충남,천안시
2060144022,천안성거도서관,공공(일반),충남,천안시
2060144030,천안신방도서관,공공(일반),충남,천안시
2060144014,천안쌍용도서관,공공(일반),충남,천안시
2060144021,천안중앙도서관,공공(일반),충남,천안시
2060144044,천안직산도서관,공공(일반),충남,천안시
2060144041,천안청수도서관,공공(일반),충남,천안시
2060142019,철원갈말도서관,공공(일반),강원,철원군
2050142018,철원교육도서관,공공(일반),강원,철원군
2060142018,철원김화도서관,공공(일반),강원,철원군
2060111094,청운문학도서관,공공(일반),서울,종로구
2060143028,청주금빛도서관,공공(일반),충북,청주시
2060143034,청주내수도서관,공공(일반),충북,청주시
2060143014,청주상당도서관,공공(일반),충북,청주시
2060143018,청주서원도서관,공공(일반),충북,청주시
2060143001,청주시립도서관,공공(일반),충북,청주시
2030143001,청주열린도서관,공공(일반),충북,청주시
2060143013,청주오창도서관,공공(일반),충북,청주시
2060143011,청주청원도서관,공공(일반),충북,청주시
2060143012,청주흥덕도서관,공공(일반),충북,청주시
2050142006,춘성교육도서관,공공(일반),강원,춘천시
2050142001,춘천교육문화관,공공(일반),강원,춘천시
2060142003,춘천남산도서관,공공(일반),강원,춘천시
2060142004,춘천동내도서관,공공(일반),강원,춘천시
2060142006,춘천서면도서관,공공(일반),강원,춘천시
2060142001,춘천시립도서관,공공(일반),강원,춘천시
2060143002,충주시립도서관,공공(일반),충북,충주시
2060147029,칠곡군립도서관,공공(일반),경북,칠곡군
2060145038,콩쥐팥쥐도서관,공공(일반),전북,완주군
2050142012,태백교육도서관,공공(일반),강원,태백시
2060142011,태백시립도서관,공공(일반),강원,태백시
2060142022,토성공공도서관,공공(일반),강원,고성군
2060148026,통영시립도서관,공공(일반),경남,통영시
2050142016,평창교육도서관,공공(일반),강원,평창군
2030111003,한국학생도서관,공공(일반),서울,중구
2030122002,한들마을도서관,공공(일반),대구,동구
2060123032,함박비류도서관,공공(일반),인천,연수구
2060146030,함평군립도서관,공공(일반),전남,함평군
20601110060,항동푸른도서관,공공(일반),서울,구로구
2060146027,해남군립도서관,공공(일반),전남,해남군
2060144035,홍산공공도서관,공공(일반),충남,부여군
2060111073,홍은도담도서관,공공(일반),서울,서대문구
2050142013,홍천교육도서관,공공(일반),강원,홍천군
2060142040,홍천내면도서관,공공(일반),강원,홍천군
2060142028,홍천연봉도서관,공공(일반),강원,홍천군
2060146037,화순열린도서관,공공(일반),전남,화순군
2060148020,화정글샘도서관,공공(일반),경남,김해시
2050142019,화천교육도서관,공공(일반),강원,화천군
2050142014,횡성교육도서관,공공(일반),강원,횡성군
2060142030,횡성군립도서관,공공(일반),강원,횡성군
20601110056,휘경행복도서관,공공(일반),서울,동대문구
20601110003,구의제3동도서관,공공(일반),서울,광진구
2060122016,서구 비산도서관,공공(일반),대구,서구
2060111039,자양제4동도서관,공공(일반),서울,광진구
2060124009,계림꿈나무도서관,공공(일반),광주,동구
2060121023,고촌어울림도서관,공공(일반),부산,기장군
2060144002,공주기적의도서관,공공(일반),충남,공주시
2060141131,과천시문원도서관,공공(일반),경기,과천시
2060141213,광명시충현도서관,공공(일반),경기,광명시
2060141035,광명시하안도서관,공공(일반),경기,광명시
2060141075,교문방정환도서관,공공(일반),경기,구리시
2060146013,구례군매천도서관,공공(일반),전남,구례군
20601110031,구로기적의도서관,공공(일반),서울,구로구
2060111012,구로꿈나무도서관,공공(일반),서울,구로구
2060141074,구리시인창도서관,공공(일반),경기,구리시
20601110036,구립은뜨락도서관,공공(일반),서울,은평구
20601110001,구산동도서관마을,공공(일반),서울,은평구
20601110051,김근태기념도서관,공공(일반),서울,도봉구
2060141216,김포시고촌도서관,공공(일반),경기,김포시
2060141256,김포시마산도서관,공공(일반),경기,김포시
2060141132,김포시양곡도서관,공공(일반),경기,김포시
2060141223,김포시장기도서관,공공(일반),경기,김포시
2060141047,김포시중봉도서관,공공(일반),경기,김포시
2060141104,김포시통진도서관,공공(일반),경기,김포시
2060141232,김포시풍무도서관,공공(일반),경기,김포시
2060145045,남원어울림도서관,공공(일반),전북,남원시
2060121018,대라다목적도서관,공공(일반),부산,기장군
2060122018,대명어울림도서관,공공(일반),대구,남구
2060141080,동두천시립도서관,공공(일반),경기,동두천시
2060146048,목포어울림도서관,공공(일반),전남,목포시
20601110032,배봉산숲속도서관,공공(일반),서울,동대문구
2060146016,보성농어촌도서관,공공(일반),전남,보성군
2060146041,빛가람시립도서관,공공(일반),전남,나주시
20601110021,서초그림책도서관,공공(일반),서울,서초구
20601110044,서초청소년도서관,공공(일반),서울,서초구
2020141001,성남시구미도서관,공공(일반),경기,성남시
2060141237,성남시복정도서관,공공(일반),경기,성남시
2060141007,성남시분당도서관,공공(일반),경기,성남시
2060141008,성남시수정도서관,공공(일반),경기,성남시
2060141173,성남시운중도서관,공공(일반),경기,성남시
2060141006,성남시중앙도서관,공공(일반),경기,성남시
2060141009,성남시중원도서관,공공(일반),경기,성남시
2060141123,성남시판교도서관,공공(일반),경기,성남시
2060147023,성주군청사도서관,공공(일반),경북,성주군
2060111029,성현동작은도서관,공공(일반),서울,관악구
20601110054,손기정문화도서관,공공(일반),서울,중구
2060111087,송파글마루도서관,공공(일반),서울,송파구
